timestamp,system_time,machine_id,logical_clock,event_type,queue_length,message,vm_id,clock_rate,time_since_start,prev_lc,lc_jump
2025-02-27 18:34:25,1740699265.0,0,261,internal,0,2025-02-27 18:34:25.f - M0 [LC:261] Internal event,0,4,44.0,181.0,-2.0
2025-02-27 18:34:25,1740699265.0,0,258,send_one,0,2025-02-27 18:34:25.f - M0 [LC:258] Sent message to VM 2,0,4,44.0,177.0,-1.0
2025-02-27 18:34:25,1740699265.0,0,259,internal,0,2025-02-27 18:34:25.f - M0 [LC:259] Internal event,0,4,44.0,172.0,5.0
2025-02-27 18:34:25,1740699265.0,1,265,internal,0,2025-02-27 18:34:25.f - M1 [LC:265] Internal event,1,6,44.0,261.0,4.0
2025-02-27 18:34:25,1740699265.0,1,264,receive,0,2025-02-27 18:34:25.f - M1 [LC:264] Received message. Queue length: 0,1,6,44.0,265.0,-1.0
2025-02-27 18:34:25,1740699265.0,1,263,internal,0,2025-02-27 18:34:25.f - M1 [LC:263] Internal event,1,6,44.0,264.0,-1.0
2025-02-27 18:34:25,1740699265.0,1,262,internal,0,2025-02-27 18:34:25.f - M1 [LC:262] Internal event,1,6,44.0,263.0,-1.0
2025-02-27 18:34:25,1740699265.0,1,261,internal,0,2025-02-27 18:34:25.f - M1 [LC:261] Internal event,1,6,44.0,257.0,4.0
2025-02-27 18:34:25,1740699265.0,1,260,receive,0,2025-02-27 18:34:25.f - M1 [LC:260] Received message. Queue length: 0,1,6,44.0,262.0,-2.0
2025-02-27 18:34:26,1740699266.0,2,259,receive,1,2025-02-27 18:34:26.f - M2 [LC:259] Received message. Queue length: 1,2,2,45.0,91.0,1.0
2025-02-27 18:34:26,1740699266.0,2,254,receive,1,2025-02-27 18:34:26.f - M2 [LC:254] Received message. Queue length: 1,2,2,45.0,90.0,1.0
2025-02-27 18:34:26,1740699266.0,1,270,internal,0,2025-02-27 18:34:26.f - M1 [LC:270] Internal event,1,6,45.0,271.0,-1.0
2025-02-27 18:34:26,1740699266.0,1,271,internal,0,2025-02-27 18:34:26.f - M1 [LC:271] Internal event,1,6,45.0,268.0,3.0
2025-02-27 18:34:26,1740699266.0,1,268,internal,0,2025-02-27 18:34:26.f - M1 [LC:268] Internal event,1,6,45.0,267.0,1.0
2025-02-27 18:34:26,1740699266.0,1,267,internal,0,2025-02-27 18:34:26.f - M1 [LC:267] Internal event,1,6,45.0,269.0,-2.0
2025-02-27 18:34:26,1740699266.0,1,266,internal,0,2025-02-27 18:34:26.f - M1 [LC:266] Internal event,1,6,45.0,260.0,6.0
2025-02-27 18:34:26,1740699266.0,1,269,send_all,0,2025-02-27 18:34:26.f - M1 [LC:269] Sent messages to all VMs,1,6,45.0,266.0,3.0
2025-02-27 18:34:26,1740699266.0,0,263,internal,0,2025-02-27 18:34:26.f - M0 [LC:263] Internal event,0,4,45.0,183.0,-2.0
2025-02-27 18:34:26,1740699266.0,0,270,receive,0,2025-02-27 18:34:26.f - M0 [LC:270] Received message. Queue length: 0,0,4,45.0,173.0,9.0
2025-02-27 18:34:26,1740699266.0,0,271,internal,0,2025-02-27 18:34:26.f - M0 [LC:271] Internal event,0,4,45.0,182.0,1.0
2025-02-27 18:34:26,1740699266.0,0,262,internal,0,2025-02-27 18:34:26.f - M0 [LC:262] Internal event,0,4,45.0,179.0,1.0
2025-02-27 18:34:27,1740699267.0,2,271,internal,0,2025-02-27 18:34:27.f - M2 [LC:271] Internal event,2,2,46.0,93.0,1.0
2025-02-27 18:34:27,1740699267.0,2,270,receive,0,2025-02-27 18:34:27.f - M2 [LC:270] Received message. Queue length: 0,2,2,46.0,92.0,1.0
2025-02-27 18:34:27,1740699267.0,1,272,internal,0,2025-02-27 18:34:27.f - M1 [LC:272] Internal event,1,6,46.0,270.0,2.0
2025-02-27 18:34:27,1740699267.0,1,274,internal,0,2025-02-27 18:34:27.f - M1 [LC:274] Internal event,1,6,46.0,272.0,2.0
2025-02-27 18:34:27,1740699267.0,1,275,internal,0,2025-02-27 18:34:27.f - M1 [LC:275] Internal event,1,6,46.0,274.0,1.0
2025-02-27 18:34:27,1740699267.0,1,276,internal,0,2025-02-27 18:34:27.f - M1 [LC:276] Internal event,1,6,46.0,275.0,1.0
2025-02-27 18:34:27,1740699267.0,1,273,internal,0,2025-02-27 18:34:27.f - M1 [LC:273] Internal event,1,6,46.0,276.0,-3.0
2025-02-27 18:34:27,1740699267.0,0,275,internal,0,2025-02-27 18:34:27.f - M0 [LC:275] Internal event,0,4,46.0,186.0,1.0
2025-02-27 18:34:27,1740699267.0,0,274,internal,0,2025-02-27 18:34:27.f - M0 [LC:274] Internal event,0,4,46.0,185.0,1.0
2025-02-27 18:34:27,1740699267.0,0,272,internal,0,2025-02-27 18:34:27.f - M0 [LC:272] Internal event,0,4,46.0,178.0,6.0
2025-02-27 18:34:27,1740699267.0,0,273,internal,0,2025-02-27 18:34:27.f - M0 [LC:273] Internal event,0,4,46.0,184.0,1.0
2025-02-27 18:34:27,1740699267.0,1,277,internal,0,2025-02-27 18:34:27.f - M1 [LC:277] Internal event,1,6,46.0,273.0,4.0
2025-02-27 18:34:28,1740699268.0,1,278,internal,0,2025-02-27 18:34:28.f - M1 [LC:278] Internal event,1,6,47.0,277.0,1.0
2025-02-27 18:34:28,1740699268.0,2,281,receive,0,2025-02-27 18:34:28.f - M2 [LC:281] Received message. Queue length: 0,2,2,47.0,97.0,-1.0
2025-02-27 18:34:28,1740699268.0,2,272,internal,0,2025-02-27 18:34:28.f - M2 [LC:272] Internal event,2,2,47.0,94.0,1.0
2025-02-27 18:34:28,1740699268.0,0,282,internal,0,2025-02-27 18:34:28.f - M0 [LC:282] Internal event,0,4,47.0,190.0,1.0
2025-02-27 18:34:28,1740699268.0,0,281,receive,0,2025-02-27 18:34:28.f - M0 [LC:281] Received message. Queue length: 0,0,4,47.0,189.0,1.0
2025-02-27 18:34:28,1740699268.0,1,282,internal,0,2025-02-27 18:34:28.f - M1 [LC:282] Internal event,1,6,47.0,278.0,4.0
2025-02-27 18:34:28,1740699268.0,1,281,send_one,0,2025-02-27 18:34:28.f - M1 [LC:281] Sent message to VM 2,1,6,47.0,282.0,-1.0
2025-02-27 18:34:28,1740699268.0,1,280,send_all,0,2025-02-27 18:34:28.f - M1 [LC:280] Sent messages to all VMs,1,6,47.0,281.0,-1.0
2025-02-27 18:34:28,1740699268.0,0,277,internal,0,2025-02-27 18:34:28.f - M0 [LC:277] Internal event,0,4,47.0,188.0,1.0
2025-02-27 18:34:28,1740699268.0,0,276,internal,0,2025-02-27 18:34:28.f - M0 [LC:276] Internal event,0,4,47.0,187.0,1.0
2025-02-27 18:34:28,1740699268.0,1,279,internal,0,2025-02-27 18:34:28.f - M1 [LC:279] Internal event,1,6,47.0,280.0,-1.0
2025-02-27 18:34:28,1740699268.0,1,283,internal,0,2025-02-27 18:34:28.f - M1 [LC:283] Internal event,1,6,47.0,279.0,4.0
2025-02-27 18:34:29,1740699269.0,2,282,receive,0,2025-02-27 18:34:29.f - M2 [LC:282] Received message. Queue length: 0,2,2,48.0,95.0,2.0
2025-02-27 18:34:29,1740699269.0,2,285,receive,1,2025-02-27 18:34:29.f - M2 [LC:285] Received message. Queue length: 1,2,2,48.0,100.0,-2.0
2025-02-27 18:34:29,1740699269.0,0,283,internal,0,2025-02-27 18:34:29.f - M0 [LC:283] Internal event,0,4,48.0,191.0,1.0
2025-02-27 18:34:29,1740699269.0,1,289,internal,0,2025-02-27 18:34:29.f - M1 [LC:289] Internal event,1,6,48.0,284.0,5.0
2025-02-27 18:34:29,1740699269.0,0,285,internal,0,2025-02-27 18:34:29.f - M0 [LC:285] Internal event,0,4,48.0,192.0,2.0
2025-02-27 18:34:29,1740699269.0,0,286,internal,0,2025-02-27 18:34:29.f - M0 [LC:286] Internal event,0,4,48.0,194.0,1.0
2025-02-27 18:34:29,1740699269.0,1,284,send_one,0,2025-02-27 18:34:29.f - M1 [LC:284] Sent message to VM 2,1,6,48.0,286.0,-2.0
2025-02-27 18:34:29,1740699269.0,1,285,internal,0,2025-02-27 18:34:29.f - M1 [LC:285] Internal event,1,6,48.0,289.0,-4.0
2025-02-27 18:34:29,1740699269.0,0,284,internal,0,2025-02-27 18:34:29.f - M0 [LC:284] Internal event,0,4,48.0,195.0,-2.0
2025-02-27 18:34:29,1740699269.0,1,287,internal,0,2025-02-27 18:34:29.f - M1 [LC:287] Internal event,1,6,48.0,288.0,-1.0
2025-02-27 18:34:29,1740699269.0,1,288,internal,0,2025-02-27 18:34:29.f - M1 [LC:288] Internal event,1,6,48.0,283.0,5.0
2025-02-27 18:34:29,1740699269.0,1,286,send_one,0,2025-02-27 18:34:29.f - M1 [LC:286] Sent message to VM 2,1,6,48.0,287.0,-1.0
2025-02-27 18:34:30,1740699270.0,1,293,internal,0,2025-02-27 18:34:30.f - M1 [LC:293] Internal event,1,6,49.0,285.0,8.0
2025-02-27 18:34:30,1740699270.0,1,294,receive,0,2025-02-27 18:34:30.f - M1 [LC:294] Received message. Queue length: 0,1,6,49.0,293.0,1.0
2025-02-27 18:34:30,1740699270.0,1,295,internal,0,2025-02-27 18:34:30.f - M1 [LC:295] Internal event,1,6,49.0,294.0,1.0
2025-02-27 18:34:30,1740699270.0,2,288,receive,0,2025-02-27 18:34:30.f - M2 [LC:288] Received message. Queue length: 0,2,2,49.0,99.0,1.0
2025-02-27 18:34:30,1740699270.0,2,287,receive,0,2025-02-27 18:34:30.f - M2 [LC:287] Received message. Queue length: 0,2,2,49.0,96.0,3.0
2025-02-27 18:34:30,1740699270.0,1,291,receive,0,2025-02-27 18:34:30.f - M1 [LC:291] Received message. Queue length: 0,1,6,49.0,295.0,-4.0
2025-02-27 18:34:30,1740699270.0,1,290,internal,0,2025-02-27 18:34:30.f - M1 [LC:290] Internal event,1,6,49.0,291.0,-1.0
2025-02-27 18:34:30,1740699270.0,1,292,internal,0,2025-02-27 18:34:30.f - M1 [LC:292] Internal event,1,6,49.0,290.0,2.0
2025-02-27 18:34:30,1740699270.0,0,287,send_all,0,2025-02-27 18:34:30.f - M0 [LC:287] Sent messages to all VMs,0,4,49.0,197.0,-1.0
2025-02-27 18:34:30,1740699270.0,0,288,internal,0,2025-02-27 18:34:30.f - M0 [LC:288] Internal event,0,4,49.0,198.0,-1.0
2025-02-27 18:34:30,1740699270.0,0,289,send_all,0,2025-02-27 18:34:30.f - M0 [LC:289] Sent messages to all VMs,0,4,49.0,199.0,-1.0
2025-02-27 18:34:30,1740699270.0,0,290,internal,0,2025-02-27 18:34:30.f - M0 [LC:290] Internal event,0,4,49.0,193.0,6.0
2025-02-27 18:34:31,1740699271.0,0,297,receive,0,2025-02-27 18:34:31.f - M0 [LC:297] Received message. Queue length: 0,0,4,50.0,196.0,4.0
2025-02-27 18:34:31,1740699271.0,0,298,send_one,0,2025-02-27 18:34:31.f - M0 [LC:298] Sent message to VM 1,0,4,50.0,200.0,1.0
2025-02-27 18:34:31,1740699271.0,1,296,send_one,0,2025-02-27 18:34:31.f - M1 [LC:296] Sent message to VM 0,1,6,50.0,297.0,-1.0
2025-02-27 18:34:31,1740699271.0,0,300,internal,0,2025-02-27 18:34:31.f - M0 [LC:300] Internal event,0,4,50.0,202.0,1.0
2025-02-27 18:34:31,1740699271.0,1,297,send_one,0,2025-02-27 18:34:31.f - M1 [LC:297] Sent message to VM 2,1,6,50.0,300.0,-3.0
2025-02-27 18:34:31,1740699271.0,1,299,receive,0,2025-02-27 18:34:31.f - M1 [LC:299] Received message. Queue length: 0,1,6,50.0,296.0,3.0
2025-02-27 18:34:31,1740699271.0,1,300,send_one,0,2025-02-27 18:34:31.f - M1 [LC:300] Sent message to VM 2,1,6,50.0,301.0,-1.0
2025-02-27 18:34:31,1740699271.0,1,301,internal,0,2025-02-27 18:34:31.f - M1 [LC:301] Internal event,1,6,50.0,292.0,9.0
2025-02-27 18:34:31,1740699271.0,2,290,receive,0,2025-02-27 18:34:31.f - M2 [LC:290] Received message. Queue length: 0,2,2,50.0,102.0,-1.0
2025-02-27 18:34:31,1740699271.0,2,298,receive,0,2025-02-27 18:34:31.f - M2 [LC:298] Received message. Queue length: 0,2,2,50.0,103.0,-1.0
2025-02-27 18:34:31,1740699271.0,0,299,internal,0,2025-02-27 18:34:31.f - M0 [LC:299] Internal event,0,4,50.0,204.0,-2.0
2025-02-27 18:34:32,1740699272.0,1,302,send_one,0,2025-02-27 18:34:32.f - M1 [LC:302] Sent message to VM 0,1,6,51.0,299.0,3.0
2025-02-27 18:34:32,1740699272.0,1,303,send_one,0,2025-02-27 18:34:32.f - M1 [LC:303] Sent message to VM 2,1,6,51.0,302.0,1.0
2025-02-27 18:34:32,1740699272.0,1,305,receive,0,2025-02-27 18:34:32.f - M1 [LC:305] Received message. Queue length: 0,1,6,51.0,303.0,2.0
2025-02-27 18:34:32,1740699272.0,1,307,internal,0,2025-02-27 18:34:32.f - M1 [LC:307] Internal event,1,6,51.0,305.0,2.0
2025-02-27 18:34:32,1740699272.0,2,301,receive,0,2025-02-27 18:34:32.f - M2 [LC:301] Received message. Queue length: 0,2,2,51.0,104.0,-1.0
2025-02-27 18:34:32,1740699272.0,2,304,receive,1,2025-02-27 18:34:32.f - M2 [LC:304] Received message. Queue length: 1,2,2,51.0,105.0,-1.0
2025-02-27 18:34:32,1740699272.0,0,303,receive,0,2025-02-27 18:34:32.f - M0 [LC:303] Received message. Queue length: 0,0,4,51.0,201.0,3.0
2025-02-27 18:34:32,1740699272.0,0,304,send_all,0,2025-02-27 18:34:32.f - M0 [LC:304] Sent messages to all VMs,0,4,51.0,203.0,2.0
2025-02-27 18:34:32,1740699272.0,0,307,receive,0,2025-02-27 18:34:32.f - M0 [LC:307] Received message. Queue length: 0,0,4,51.0,207.0,-1.0
2025-02-27 18:34:32,1740699272.0,0,308,internal,0,2025-02-27 18:34:32.f - M0 [LC:308] Internal event,0,4,51.0,205.0,2.0
2025-02-27 18:34:32,1740699272.0,1,304,internal,0,2025-02-27 18:34:32.f - M1 [LC:304] Internal event,1,6,51.0,307.0,-3.0
2025-02-27 18:34:32,1740699272.0,1,306,send_all,0,2025-02-27 18:34:32.f - M1 [LC:306] Sent messages to all VMs,1,6,51.0,304.0,2.0
2025-02-27 18:34:33,1740699273.0,2,305,receive,1,2025-02-27 18:34:33.f - M2 [LC:305] Received message. Queue length: 1,2,2,52.0,106.0,-1.0
2025-02-27 18:34:33,1740699273.0,2,307,receive,0,2025-02-27 18:34:33.f - M2 [LC:307] Received message. Queue length: 0,2,2,52.0,98.0,8.0
2025-02-27 18:34:33,1740699273.0,0,311,internal,0,2025-02-27 18:34:33.f - M0 [LC:311] Internal event,0,4,52.0,212.0,-2.0
2025-02-27 18:34:33,1740699273.0,0,310,internal,0,2025-02-27 18:34:33.f - M0 [LC:310] Internal event,0,4,52.0,208.0,1.0
2025-02-27 18:34:33,1740699273.0,0,309,internal,0,2025-02-27 18:34:33.f - M0 [LC:309] Internal event,0,4,52.0,206.0,2.0
2025-02-27 18:34:33,1740699273.0,1,312,internal,0,2025-02-27 18:34:33.f - M1 [LC:312] Internal event,1,6,52.0,313.0,-1.0
2025-02-27 18:34:33,1740699273.0,1,311,internal,0,2025-02-27 18:34:33.f - M1 [LC:311] Internal event,1,6,52.0,310.0,1.0
2025-02-27 18:34:33,1740699273.0,1,313,internal,0,2025-02-27 18:34:33.f - M1 [LC:313] Internal event,1,6,52.0,311.0,2.0
2025-02-27 18:34:33,1740699273.0,1,309,internal,0,2025-02-27 18:34:33.f - M1 [LC:309] Internal event,1,6,52.0,308.0,1.0
2025-02-27 18:34:33,1740699273.0,1,308,internal,0,2025-02-27 18:34:33.f - M1 [LC:308] Internal event,1,6,52.0,306.0,2.0
2025-02-27 18:34:33,1740699273.0,1,310,internal,0,2025-02-27 18:34:33.f - M1 [LC:310] Internal event,1,6,52.0,309.0,1.0
2025-02-27 18:34:34,1740699274.0,1,315,internal,0,2025-02-27 18:34:34.f - M1 [LC:315] Internal event,1,6,53.0,312.0,3.0
2025-02-27 18:34:34,1740699274.0,1,316,send_one,0,2025-02-27 18:34:34.f - M1 [LC:316] Sent message to VM 0,1,6,53.0,315.0,1.0
2025-02-27 18:34:34,1740699274.0,1,317,internal,0,2025-02-27 18:34:34.f - M1 [LC:317] Internal event,1,6,53.0,316.0,1.0
2025-02-27 18:34:34,1740699274.0,1,318,receive,0,2025-02-27 18:34:34.f - M1 [LC:318] Received message. Queue length: 0,1,6,53.0,317.0,1.0
2025-02-27 18:34:34,1740699274.0,0,312,internal,0,2025-02-27 18:34:34.f - M0 [LC:312] Internal event,0,4,53.0,210.0,1.0
2025-02-27 18:34:34,1740699274.0,0,313,receive,0,2025-02-27 18:34:34.f - M0 [LC:313] Received message. Queue length: 0,0,4,53.0,209.0,3.0
2025-02-27 18:34:34,1740699274.0,0,318,receive,0,2025-02-27 18:34:34.f - M0 [LC:318] Received message. Queue length: 0,0,4,53.0,217.0,-3.0
2025-02-27 18:34:34,1740699274.0,1,314,internal,0,2025-02-27 18:34:34.f - M1 [LC:314] Internal event,1,6,53.0,318.0,-4.0
2025-02-27 18:34:34,1740699274.0,2,309,send_all,0,2025-02-27 18:34:34.f - M2 [LC:309] Sent messages to all VMs,2,2,53.0,112.0,-4.0
2025-02-27 18:34:34,1740699274.0,2,308,send_one,0,2025-02-27 18:34:34.f - M2 [LC:308] Sent message to VM 0,2,2,53.0,108.0,-1.0
2025-02-27 18:34:34,1740699274.0,0,317,receive,0,2025-02-27 18:34:34.f - M0 [LC:317] Received message. Queue length: 0,0,4,53.0,215.0,-2.0
2025-02-27 18:34:34,1740699274.0,1,319,internal,0,2025-02-27 18:34:34.f - M1 [LC:319] Internal event,1,6,53.0,314.0,5.0
2025-02-27 18:34:35,1740699275.0,1,325,send_one,0,2025-02-27 18:34:35.f - M1 [LC:325] Sent message to VM 0,1,6,54.0,320.0,5.0
2025-02-27 18:34:35,1740699275.0,2,322,receive,0,2025-02-27 18:34:35.f - M2 [LC:322] Received message. Queue length: 0,2,2,54.0,111.0,-1.0
2025-02-27 18:34:35,1740699275.0,2,320,receive,0,2025-02-27 18:34:35.f - M2 [LC:320] Received message. Queue length: 0,2,2,54.0,101.0,8.0
2025-02-27 18:34:35,1740699275.0,1,320,receive,0,2025-02-27 18:34:35.f - M1 [LC:320] Received message. Queue length: 0,1,6,54.0,321.0,-1.0
2025-02-27 18:34:35,1740699275.0,0,322,receive,0,2025-02-27 18:34:35.f - M0 [LC:322] Received message. Queue length: 0,0,4,54.0,211.0,5.0
2025-02-27 18:34:35,1740699275.0,1,321,send_all,0,2025-02-27 18:34:35.f - M1 [LC:321] Sent messages to all VMs,1,6,54.0,323.0,-2.0
2025-02-27 18:34:35,1740699275.0,1,322,internal,0,2025-02-27 18:34:35.f - M1 [LC:322] Internal event,1,6,54.0,319.0,3.0
2025-02-27 18:34:35,1740699275.0,1,323,internal,0,2025-02-27 18:34:35.f - M1 [LC:323] Internal event,1,6,54.0,324.0,-1.0
2025-02-27 18:34:35,1740699275.0,0,325,receive,0,2025-02-27 18:34:35.f - M0 [LC:325] Received message. Queue length: 0,0,4,54.0,213.0,5.0
2025-02-27 18:34:35,1740699275.0,0,319,send_all,0,2025-02-27 18:34:35.f - M0 [LC:319] Sent messages to all VMs,0,4,54.0,216.0,-1.0
2025-02-27 18:34:35,1740699275.0,1,324,send_all,0,2025-02-27 18:34:35.f - M1 [LC:324] Sent messages to all VMs,1,6,54.0,322.0,2.0
2025-02-27 18:34:35,1740699275.0,0,323,internal,0,2025-02-27 18:34:35.f - M0 [LC:323] Internal event,0,4,54.0,218.0,-1.0
2025-02-27 18:34:36,1740699276.0,1,331,internal,0,2025-02-27 18:34:36.f - M1 [LC:331] Internal event,1,6,55.0,325.0,6.0
2025-02-27 18:34:36,1740699276.0,1,326,send_one,0,2025-02-27 18:34:36.f - M1 [LC:326] Sent message to VM 0,1,6,55.0,331.0,-5.0
2025-02-27 18:34:36,1740699276.0,1,327,internal,0,2025-02-27 18:34:36.f - M1 [LC:327] Internal event,1,6,55.0,326.0,1.0
2025-02-27 18:34:36,1740699276.0,0,330,receive,1,2025-02-27 18:34:36.f - M0 [LC:330] Received message. Queue length: 1,0,4,55.0,224.0,-2.0
2025-02-27 18:34:36,1740699276.0,0,329,receive,0,2025-02-27 18:34:36.f - M0 [LC:329] Received message. Queue length: 0,0,4,55.0,219.0,2.0
2025-02-27 18:34:36,1740699276.0,0,327,receive,0,2025-02-27 18:34:36.f - M0 [LC:327] Received message. Queue length: 0,0,4,55.0,221.0,-1.0
2025-02-27 18:34:36,1740699276.0,0,326,receive,0,2025-02-27 18:34:36.f - M0 [LC:326] Received message. Queue length: 0,0,4,55.0,214.0,5.0
2025-02-27 18:34:36,1740699276.0,1,328,send_one,0,2025-02-27 18:34:36.f - M1 [LC:328] Sent message to VM 0,1,6,55.0,327.0,1.0
2025-02-27 18:34:36,1740699276.0,2,325,receive,0,2025-02-27 18:34:36.f - M2 [LC:325] Received message. Queue length: 0,2,2,55.0,107.0,4.0
2025-02-27 18:34:36,1740699276.0,2,330,receive,0,2025-02-27 18:34:36.f - M2 [LC:330] Received message. Queue length: 0,2,2,55.0,109.0,3.0
2025-02-27 18:34:36,1740699276.0,1,329,send_all,0,2025-02-27 18:34:36.f - M1 [LC:329] Sent messages to all VMs,1,6,55.0,328.0,1.0
2025-02-27 18:34:36,1740699276.0,1,330,send_all,0,2025-02-27 18:34:36.f - M1 [LC:330] Sent messages to all VMs,1,6,55.0,329.0,1.0
2025-02-27 18:34:37,1740699277.0,1,335,receive,0,2025-02-27 18:34:37.f - M1 [LC:335] Received message. Queue length: 0,1,6,56.0,334.0,1.0
2025-02-27 18:34:37,1740699277.0,1,334,internal,0,2025-02-27 18:34:37.f - M1 [LC:334] Internal event,1,6,56.0,336.0,-2.0
2025-02-27 18:34:37,1740699277.0,1,333,internal,0,2025-02-27 18:34:37.f - M1 [LC:333] Internal event,1,6,56.0,335.0,-2.0
2025-02-27 18:34:37,1740699277.0,1,332,send_one,0,2025-02-27 18:34:37.f - M1 [LC:332] Sent message to VM 2,1,6,56.0,330.0,2.0
2025-02-27 18:34:37,1740699277.0,1,336,send_one,0,2025-02-27 18:34:37.f - M1 [LC:336] Sent message to VM 0,1,6,56.0,332.0,4.0
2025-02-27 18:34:37,1740699277.0,0,337,receive,0,2025-02-27 18:34:37.f - M0 [LC:337] Received message. Queue length: 0,0,4,56.0,225.0,1.0
2025-02-27 18:34:37,1740699277.0,0,331,receive,0,2025-02-27 18:34:37.f - M0 [LC:331] Received message. Queue length: 0,0,4,56.0,220.0,3.0
2025-02-27 18:34:37,1740699277.0,0,332,internal,0,2025-02-27 18:34:37.f - M0 [LC:332] Internal event,0,4,56.0,223.0,1.0
2025-02-27 18:34:37,1740699277.0,0,333,send_all,0,2025-02-27 18:34:37.f - M0 [LC:333] Sent messages to all VMs,0,4,56.0,222.0,3.0
2025-02-27 18:34:37,1740699277.0,2,331,receive,1,2025-02-27 18:34:37.f - M2 [LC:331] Received message. Queue length: 1,2,2,56.0,117.0,-4.0
2025-02-27 18:34:37,1740699277.0,2,333,receive,1,2025-02-27 18:34:37.f - M2 [LC:333] Received message. Queue length: 1,2,2,56.0,118.0,-4.0
2025-02-27 18:34:38,1740699278.0,1,342,internal,0,2025-02-27 18:34:38.f - M1 [LC:342] Internal event,1,6,57.0,333.0,9.0
2025-02-27 18:34:38,1740699278.0,1,341,internal,0,2025-02-27 18:34:38.f - M1 [LC:341] Internal event,1,6,57.0,342.0,-1.0
2025-02-27 18:34:38,1740699278.0,0,338,send_all,0,2025-02-27 18:34:38.f - M0 [LC:338] Sent messages to all VMs,0,4,57.0,228.0,-1.0
2025-02-27 18:34:38,1740699278.0,0,339,internal,0,2025-02-27 18:34:38.f - M0 [LC:339] Internal event,0,4,57.0,230.0,-2.0
2025-02-27 18:34:38,1740699278.0,0,340,internal,0,2025-02-27 18:34:38.f - M0 [LC:340] Internal event,0,4,57.0,227.0,2.0
2025-02-27 18:34:38,1740699278.0,0,341,internal,0,2025-02-27 18:34:38.f - M0 [LC:341] Internal event,0,4,57.0,226.0,4.0
2025-02-27 18:34:38,1740699278.0,2,339,receive,0,2025-02-27 18:34:38.f - M2 [LC:339] Received message. Queue length: 0,2,2,57.0,115.0,1.0
2025-02-27 18:34:38,1740699278.0,2,334,receive,1,2025-02-27 18:34:38.f - M2 [LC:334] Received message. Queue length: 1,2,2,57.0,114.0,1.0
2025-02-27 18:34:38,1740699278.0,1,337,internal,0,2025-02-27 18:34:38.f - M1 [LC:337] Internal event,1,6,57.0,341.0,-4.0
2025-02-27 18:34:38,1740699278.0,1,339,receive,0,2025-02-27 18:34:38.f - M1 [LC:339] Received message. Queue length: 0,1,6,57.0,337.0,2.0
2025-02-27 18:34:38,1740699278.0,1,340,internal,0,2025-02-27 18:34:38.f - M1 [LC:340] Internal event,1,6,57.0,339.0,1.0
2025-02-27 18:34:38,1740699278.0,1,343,send_one,0,2025-02-27 18:34:38.f - M1 [LC:343] Sent message to VM 0,1,6,57.0,340.0,3.0
2025-02-27 18:34:39,1740699279.0,2,340,internal,0,2025-02-27 18:34:39.f - M2 [LC:340] Internal event,2,2,58.0,116.0,1.0
2025-02-27 18:34:39,1740699279.0,2,341,send_one,0,2025-02-27 18:34:39.f - M2 [LC:341] Sent message to VM 0,2,2,58.0,110.0,8.0
2025-02-27 18:34:39,1740699279.0,1,344,internal,0,2025-02-27 18:34:39.f - M1 [LC:344] Internal event,1,6,58.0,347.0,-3.0
2025-02-27 18:34:39,1740699279.0,0,344,receive,0,2025-02-27 18:34:39.f - M0 [LC:344] Received message. Queue length: 0,0,4,58.0,234.0,-3.0
2025-02-27 18:34:39,1740699279.0,0,346,receive,0,2025-02-27 18:34:39.f - M0 [LC:346] Received message. Queue length: 0,0,4,58.0,229.0,3.0
2025-02-27 18:34:39,1740699279.0,0,348,receive,0,2025-02-27 18:34:39.f - M0 [LC:348] Received message. Queue length: 0,0,4,58.0,232.0,1.0
2025-02-27 18:34:39,1740699279.0,0,349,receive,0,2025-02-27 18:34:39.f - M0 [LC:349] Received message. Queue length: 0,0,4,58.0,235.0,-1.0
2025-02-27 18:34:39,1740699279.0,1,348,internal,0,2025-02-27 18:34:39.f - M1 [LC:348] Internal event,1,6,58.0,344.0,4.0
2025-02-27 18:34:39,1740699279.0,1,347,send_one,0,2025-02-27 18:34:39.f - M1 [LC:347] Sent message to VM 0,1,6,58.0,346.0,1.0
2025-02-27 18:34:39,1740699279.0,1,346,internal,0,2025-02-27 18:34:39.f - M1 [LC:346] Internal event,1,6,58.0,345.0,1.0
2025-02-27 18:34:39,1740699279.0,1,345,send_one,0,2025-02-27 18:34:39.f - M1 [LC:345] Sent message to VM 0,1,6,58.0,349.0,-4.0
2025-02-27 18:34:39,1740699279.0,1,349,internal,0,2025-02-27 18:34:39.f - M1 [LC:349] Internal event,1,6,58.0,343.0,6.0
2025-02-27 18:34:40,1740699280.0,1,352,internal,0,2025-02-27 18:34:40.f - M1 [LC:352] Internal event,1,6,59.0,348.0,4.0
2025-02-27 18:34:40,1740699280.0,1,353,internal,0,2025-02-27 18:34:40.f - M1 [LC:353] Internal event,1,6,59.0,352.0,1.0
2025-02-27 18:34:40,1740699280.0,1,354,internal,0,2025-02-27 18:34:40.f - M1 [LC:354] Internal event,1,6,59.0,353.0,1.0
2025-02-27 18:34:40,1740699280.0,1,355,internal,0,2025-02-27 18:34:40.f - M1 [LC:355] Internal event,1,6,59.0,354.0,1.0
2025-02-27 18:34:40,1740699280.0,1,350,send_one,0,2025-02-27 18:34:40.f - M1 [LC:350] Sent message to VM 2,1,6,59.0,355.0,-5.0
